prediction_id,timestamp,league,market,team_home,team_away,odds_at_pick,implied_prob,raw_prob_model,calibrated_prob_model,calibrator_fitted,confidence_dados,estabilidade_odd,contexto_jogo,edge_score,kelly_fraction,kelly_stake,bank_used,recomendacao_acao,gate_reason,outcome,closing_odds
41fa31e2-cf8c-4dff-ad02-7a4de9118dcf,2026-04-01T22:21:45.766918+00:00,Brazil Série A,1x2_fora,Coritiba,Vasco da Gama,3.05,0.0,0.2634,0.2634,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
21973fe3-4716-435d-9e54-0766e7684960,2026-04-01T22:21:45.777571+00:00,Brazil Série A,over_2.5,Coritiba,Vasco da Gama,2.56,0.3906,0.4172,0.4172,False,50.0,80.0,70.0,61.7,0.0109,10.0,1000.0,AVOID,confianca_abaixo_cutoff|edge_score_fraco,,
be13e88b-ddd7-410e-b659-96e4307ab28b,2026-04-01T22:21:45.794915+00:00,Brazil Série A,under_2.5,Coritiba,Vasco da Gama,2.21,0.4525,0.5828,0.5828,False,50.0,80.0,70.0,79.0,0.05,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
4b588ad1-fc9e-476d-93a1-3ac8e1f99a7e,2026-04-01T22:21:45.816481+00:00,Brazil Série A,1x2_casa,Fluminense,Corinthians,1.77,0.0,0.3738,0.3738,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
751b3d55-4456-41a9-aa56-f003de4a0704,2026-04-01T22:21:45.826873+00:00,Brazil Série A,1x2_fora,Fluminense,Corinthians,5.9,0.0,0.1647,0.1647,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
30ec4d41-7c55-49c2-8e70-b6fd7731b8e7,2026-04-01T22:21:45.837805+00:00,Brazil Série A,over_2.5,Fluminense,Corinthians,2.36,0.0,0.3319,0.3319,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
756e35f2-dd59-4343-8f33-1f66ee147fbf,2026-04-01T22:21:45.847593+00:00,Brazil Série A,under_2.5,Fluminense,Corinthians,2.12,0.4717,0.5081,0.5081,False,50.0,80.0,70.0,64.7,0.0172,10.0,1000.0,AVOID,confianca_abaixo_cutoff|edge_score_fraco,,
98c3dbf0-2a5a-4c47-940c-0aed1409b03c,2026-04-02T11:27:08.586877+00:00,Brazil Série A,1x2_casa,Chapecoense,Atletico Mineiro,3.15,0.3175,0.3872,0.3872,False,50.0,80.0,70.0,79.0,0.0255,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
6d8214b3-dba1-4865-9153-4c229452920e,2026-04-02T11:27:09.577835+00:00,Brazil Série A,1x2_fora,Chapecoense,Atletico Mineiro,2.58,0.0,0.3161,0.3161,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
9e6c022f-a25f-4854-a773-accf4957d726,2026-04-02T11:27:09.586063+00:00,Brazil Série A,over_2.5,Chapecoense,Atletico Mineiro,2.32,0.431,0.4587,0.4587,False,51.0,80.0,70.0,60.7,0.0122,10.0,1000.0,AVOID,confianca_abaixo_cutoff|edge_score_fraco,,
437643d1-b8ff-44ab-9bcb-28a816ebb193,2026-04-02T11:27:10.314114+00:00,Brazil Série A,under_2.5,Chapecoense,Atletico Mineiro,1.93,0.5181,0.5413,0.5413,False,50.0,80.0,70.0,53.9,0.012,10.0,1000.0,AVOID,confianca_abaixo_cutoff|edge_score_fraco,,
5c4cb7f2-c0ca-4fe0-8bb6-4501a9ad631a,2026-04-02T11:27:10.343469+00:00,Brazil Série A,1x2_casa,Santos,Remo,1.59,0.0,0.4368,0.4368,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
c1504058-6def-4558-92c9-8da5de468107,2026-04-02T11:27:10.351614+00:00,Brazil Série A,1x2_fora,Santos,Remo,6.78,0.1475,0.2722,0.2722,False,50.0,80.0,70.0,79.0,0.0366,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
1471193f-cb92-467e-ba11-938d50da8e90,2026-04-02T11:27:11.154412+00:00,Brazil Série A,over_2.5,Santos,Remo,1.9,0.0,0.4639,0.4639,False,51.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
3d8df97b-efbb-4fc0-be3a-6d04714b9f5d,2026-04-02T11:27:11.162610+00:00,Brazil Série A,under_2.5,Santos,Remo,2.08,0.4808,0.5361,0.5361,False,50.0,80.0,70.0,77.4,0.0266,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
b4151020-e325-40b4-8547-43023764361c,2026-04-02T12:00:30.106085+00:00,Brazil Série A,1x2_casa,Chapecoense,Atletico Mineiro,3.15,0.3175,0.3872,0.3872,False,50.0,80.0,70.0,79.0,0.0255,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
6c3c9091-9967-464e-9219-a1634155e4dc,2026-04-02T12:00:32.849506+00:00,Brazil Série A,1x2_fora,Chapecoense,Atletico Mineiro,2.56,0.0,0.3161,0.3161,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
ed6cbf15-d182-4f14-89c0-8873e9085e68,2026-04-02T12:00:32.859162+00:00,Brazil Série A,over_2.5,Chapecoense,Atletico Mineiro,2.28,0.4386,0.4587,0.4587,False,51.0,80.0,70.0,54.5,0.009,10.0,1000.0,AVOID,confianca_abaixo_cutoff|edge_score_fraco,,
91c7c3c2-9b8e-4045-af40-96fcaa02e1bb,2026-04-02T12:00:32.873834+00:00,Brazil Série A,under_2.5,Chapecoense,Atletico Mineiro,1.93,0.5181,0.5413,0.5413,False,50.0,80.0,70.0,53.9,0.012,10.0,1000.0,AVOID,confianca_abaixo_cutoff|edge_score_fraco,,
42b268a4-c250-4615-98ec-577b805c0337,2026-04-02T12:00:32.890457+00:00,Brazil Série A,1x2_casa,Santos,Remo,1.64,0.0,0.4368,0.4368,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
2eedb5e5-4b8d-45c1-bf56-9352674cdbd4,2026-04-02T12:00:32.899825+00:00,Brazil Série A,1x2_fora,Santos,Remo,6.46,0.1548,0.2722,0.2722,False,50.0,80.0,70.0,79.0,0.0347,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
d3bbf343-c8b7-4354-b7f7-00cd31771abe,2026-04-02T12:00:36.333323+00:00,Brazil Série A,over_2.5,Santos,Remo,1.98,0.0,0.4639,0.4639,False,51.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
411409b2-4889-4364-8626-049f525dfdc7,2026-04-02T12:00:36.344165+00:00,Brazil Série A,under_2.5,Santos,Remo,2.03,0.4926,0.5361,0.5361,False,50.0,80.0,70.0,68.4,0.0214,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
f0bd4ac4-d809-460a-ac2d-b87553805819,2026-04-02T12:38:41.448611+00:00,Premier League,1x2_casa,Arsenal,Chelsea,1.92,0.5208,0.6143,0.6143,False,85.0,80.0,75.0,88.5,0.0488,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
6d6bd23f-c929-4198-97e7-41c29475479d,2026-04-02T12:39:22.139850+00:00,Brazil Série A,1x2_casa,Bragantino-SP,Flamengo,4.05,0.2469,0.2707,0.2707,False,50.0,80.0,70.0,71.1,0.0079,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
ed0515fc-1259-40b2-8bce-54154d95e2e7,2026-04-02T12:39:22.918070+00:00,Brazil Série A,1x2_fora,Bragantino-SP,Flamengo,2.2,0.0,0.2888,0.2888,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
bd9e239b-3960-4c15-a1d2-31621335165e,2026-04-02T12:39:22.933973+00:00,Brazil Série A,over_2.5,Bragantino-SP,Flamengo,2.28,0.0,0.4458,0.4458,False,51.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|edge_score_fraco,,
33a7cdee-2440-4a97-b67d-a2cb6535d132,2026-04-02T12:39:22.949621+00:00,Brazil Série A,under_2.5,Bragantino-SP,Flamengo,2.15,0.0,0.3942,0.3942,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
0c97fb52-9a92-4e4f-9da0-75595037d3c4,2026-04-02T12:39:22.968602+00:00,Brazil Série A,1x2_casa,Palmeiras,Grêmio,1.55,0.0,0.5893,0.5893,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
0fb4347b-42f6-471f-8d25-72452a08f8ea,2026-04-02T12:39:22.984143+00:00,Brazil Série A,1x2_fora,Palmeiras,Grêmio,7.0,0.1429,0.2893,0.2893,False,50.0,80.0,70.0,79.0,0.0427,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
dea6da45-eac4-45a2-a9e0-bd6dd4c700b8,2026-04-02T12:39:23.786890+00:00,Brazil Série A,over_2.5,Palmeiras,Grêmio,1.93,0.0,0.531,0.531,False,51.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|edge_score_fraco,,
2acff0bf-666b-4051-8515-2001034fd3b8,2026-04-02T12:39:23.802671+00:00,Brazil Série A,under_2.5,Palmeiras,Grêmio,2.26,0.4425,0.629,0.629,False,50.0,80.0,70.0,79.0,0.05,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
76f99994-542a-44e2-8e28-5ce50bd3ff74,2026-04-02T15:13:06.139098+00:00,Premier League,1x2_fora,Arsenal,Chelsea,4.1,0.2439,0.2443,0.3193,False,65.0,80.0,70.0,82.8,0.0249,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
2369f825-39f1-496d-aded-7c60fe713cb2,2026-04-02T15:13:06.157712+00:00,Premier League,over_2.5,Arsenal,Chelsea,1.85,0.5405,0.7112,0.7862,False,65.0,80.0,70.0,82.8,0.05,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
f2e0323d-c804-42c6-be0e-1868fea62ebb,2026-04-02T15:13:06.185324+00:00,Premier League,under_2.5,Arsenal,Chelsea,1.95,0.0,0.2888,0.3638,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
49f035ac-1f2c-4b11-b1fd-b38a580b50ca,2026-04-03T12:10:56.119650+00:00,La Liga - Spain,1x2_casa,Rayo Vallecano,Elche CF,1.8,0.0,0.4138,0.4088,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
685fdac9-4172-4ff0-b739-59c9f87c583f,2026-04-03T12:10:56.142849+00:00,La Liga - Spain,1x2_fora,Rayo Vallecano,Elche CF,5.2,0.1923,0.2964,0.2914,False,50.0,80.0,70.0,79.0,0.0307,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
9400ee1f-af26-4b89-9dff-610da62d33bb,2026-04-03T12:10:56.920620+00:00,La Liga - Spain,over_2.5,Rayo Vallecano,Elche CF,2.05,0.0,0.4689,0.4639,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
e9e1736c-9436-4267-ada1-0b8c2746ff2e,2026-04-03T12:10:56.943304+00:00,La Liga - Spain,under_2.5,Rayo Vallecano,Elche CF,2.14,0.4673,0.5311,0.5261,False,50.0,80.0,70.0,79.0,0.0276,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
88edc84f-1786-4793-81c9-1442c007203d,2026-04-03T12:10:59.226821+00:00,Ligue 1 - France,1x2_casa,Paris Saint Germain,Toulouse,1.3,0.0,0.4269,0.5019,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
f39d12bf-15aa-4139-ad25-352dc9010f6a,2026-04-03T12:10:59.250337+00:00,Ligue 1 - France,1x2_fora,Paris Saint Germain,Toulouse,13.0,0.0769,0.364,0.439,False,65.0,80.0,70.0,82.8,0.05,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
c542d42c-0c3e-4833-bd47-b7e9b769678b,2026-04-03T12:11:00.009880+00:00,Ligue 1 - France,over_2.5,Paris Saint Germain,Toulouse,2.14,0.4673,0.8228,0.8978,False,73.0,80.0,70.0,84.8,0.05,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
09abb96b-5423-4743-9338-af393a5002b6,2026-04-03T12:11:00.039970+00:00,Ligue 1 - France,under_2.5,Paris Saint Germain,Toulouse,2.7,0.0,0.1772,0.2522,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
c0ce4645-7f01-48f1-9335-6f8f86a83f70,2026-04-04T14:01:14.983413+00:00,Brazil Série A,1x2_casa,Sao Paulo,Cruzeiro,2.34,0.0,0.3971,0.3921,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
5a87d577-e335-4d95-b11d-ea78efcfe76a,2026-04-04T14:01:15.007180+00:00,Brazil Série A,1x2_fora,Sao Paulo,Cruzeiro,3.8,0.2632,0.2944,0.2894,False,50.0,80.0,70.0,72.2,0.0089,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
5de69947-b827-4db0-93a3-69ead6261479,2026-04-04T14:01:18.428516+00:00,Brazil Série A,over_2.5,Sao Paulo,Cruzeiro,2.62,0.3817,0.4119,0.4069,False,51.0,80.0,70.0,61.3,0.0102,10.0,1000.0,AVOID,confianca_abaixo_cutoff|edge_score_fraco,,
a703d066-4180-4e21-8e51-750a1efeff5d,2026-04-04T14:01:19.840480+00:00,Brazil Série A,under_2.5,Sao Paulo,Cruzeiro,1.99,0.5025,0.5881,0.5831,False,50.0,80.0,70.0,79.0,0.0405,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
6636fdd9-3e6e-428d-aeff-888347535011,2026-04-04T14:01:20.367741+00:00,Brazil Série A,1x2_casa,Coritiba,Fluminense,3.45,0.2899,0.4052,0.4002,False,50.0,80.0,70.0,79.0,0.0388,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
8d235630-ec66-4655-8d84-4eb7abcf92a3,2026-04-04T14:01:22.384695+00:00,Brazil Série A,1x2_fora,Coritiba,Fluminense,2.56,0.0,0.2811,0.2761,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
48cb1706-12fd-480b-8d2b-4dc4943a51d1,2026-04-04T14:01:22.409235+00:00,Brazil Série A,over_2.5,Coritiba,Fluminense,2.52,0.0,0.3907,0.3857,False,54.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
af29eda6-117c-4b8a-baf2-8760a18b2b5c,2026-04-04T14:01:22.432565+00:00,Brazil Série A,under_2.5,Coritiba,Fluminense,2.68,0.3731,0.6093,0.6043,False,50.0,80.0,70.0,79.0,0.05,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
439dbbe3-efe2-400d-9b34-4aaa3fbc7eb0,2026-04-04T14:01:22.477173+00:00,Brazil Série A,1x2_casa,Vasco da Gama,Botafogo,2.07,0.0,0.3229,0.3179,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
16db9ff4-eef8-4775-a95e-166c03581a8a,2026-04-04T14:01:22.502654+00:00,Brazil Série A,1x2_fora,Vasco da Gama,Botafogo,4.1,0.2439,0.3757,0.3707,False,50.0,80.0,70.0,79.0,0.0419,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
5d859dcf-31a7-4d3d-bc94-b3813cdeecd1,2026-04-04T14:01:24.338831+00:00,Brazil Série A,over_2.5,Vasco da Gama,Botafogo,2.16,0.0,0.4433,0.4383,False,54.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
9a6cb721-909d-4d05-9f4e-0684461fdadf,2026-04-04T14:01:24.364944+00:00,Brazil Série A,under_2.5,Vasco da Gama,Botafogo,2.04,0.4902,0.5567,0.5517,False,50.0,80.0,70.0,79.0,0.0302,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
95d2eb9a-74c7-483d-9d08-acefa3fe0621,2026-04-04T14:01:27.784587+00:00,La Liga - Spain,1x2_casa,Mallorca,Real Madrid,6.25,0.16,0.3744,0.3694,False,65.0,80.0,70.0,82.8,0.05,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
362d8545-cf7f-4edd-8546-136de6adac7e,2026-04-04T14:01:29.100595+00:00,La Liga - Spain,1x2_fora,Mallorca,Real Madrid,1.6,0.0,0.3604,0.3554,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
11043448-b641-4350-9079-3739d021e5e7,2026-04-04T14:01:29.123882+00:00,La Liga - Spain,over_2.5,Mallorca,Real Madrid,2.52,0.3968,0.5795,0.5745,False,69.0,80.0,70.0,83.8,0.05,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
25cbf64c-ec62-42b9-9df6-3f2f6bce715e,2026-04-04T14:01:29.159459+00:00,La Liga - Spain,under_2.5,Mallorca,Real Madrid,2.42,0.0,0.4205,0.4155,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,edge_score_fraco,,
17630bc3-b683-4001-b54f-d3eed9163a90,2026-04-04T14:01:29.185973+00:00,La Liga - Spain,1x2_casa,Real Betis,Espanyol,1.76,0.0,0.5525,0.5475,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
1cffde3e-5531-4091-bdb1-9a2b5f58fb3e,2026-04-04T14:01:29.209522+00:00,La Liga - Spain,1x2_fora,Real Betis,Espanyol,5.2,0.0,0.1931,0.1881,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
eba1a74b-7894-4aca-9fc1-71e18fb6a657,2026-04-04T14:01:29.233336+00:00,La Liga - Spain,over_2.5,Real Betis,Espanyol,1.92,0.0,0.5205,0.5155,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
e9b8fd76-7c3e-45bf-b98b-b1e24fbde3dc,2026-04-04T14:01:29.256382+00:00,La Liga - Spain,under_2.5,Real Betis,Espanyol,2.06,0.0,0.4795,0.4745,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
2a23bdfb-b2f8-4503-8583-8b579aa12db7,2026-04-04T14:01:29.283076+00:00,La Liga - Spain,1x2_casa,Atlético Madrid,Barcelona,3.3,0.0,0.2911,0.2861,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
92067eec-df9b-4dfb-857a-9c7da1d78cb8,2026-04-04T14:01:29.306937+00:00,La Liga - Spain,1x2_fora,Atlético Madrid,Barcelona,2.25,0.0,0.4446,0.4396,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
098a4d59-2ea3-4f29-9c4c-2fe7d694b821,2026-04-04T14:01:29.330972+00:00,La Liga - Spain,over_2.5,Atlético Madrid,Barcelona,2.12,0.4717,0.5655,0.5605,False,50.0,80.0,70.0,79.0,0.042,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
a7018c5a-5ecb-41c8-9e62-4f2507a9f1ea,2026-04-04T14:01:30.884419+00:00,La Liga - Spain,under_2.5,Atlético Madrid,Barcelona,2.9,0.3448,0.4345,0.4295,False,50.0,80.0,70.0,79.0,0.0323,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
72a8162c-1ca6-41b0-a910-fc004cf3e9de,2026-04-04T14:01:32.254299+00:00,Serie A - Italy,1x2_casa,Hellas Verona,Fiorentina,4.3,0.2326,0.3938,0.3888,False,50.0,80.0,70.0,79.0,0.05,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
b9fa489f-be28-419a-bb16-8efca1b14a1d,2026-04-04T14:01:33.748781+00:00,Serie A - Italy,1x2_fora,Hellas Verona,Fiorentina,2.14,0.0,0.3194,0.3144,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
327c591d-646e-4b66-a52c-0c289b6ef5b7,2026-04-04T14:01:33.772263+00:00,Serie A - Italy,over_2.5,Hellas Verona,Fiorentina,2.54,0.3937,0.4866,0.4816,False,50.0,80.0,70.0,79.0,0.0362,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
fef330dd-e09f-43b7-a801-558ece5ab885,2026-04-04T14:01:33.813359+00:00,Serie A - Italy,under_2.5,Hellas Verona,Fiorentina,2.16,0.463,0.5134,0.5084,False,50.0,80.0,70.0,71.7,0.0212,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
41ac7fe7-b5c1-49c0-80fc-f18eec61ee2b,2026-04-04T14:01:33.859108+00:00,Serie A - Italy,1x2_casa,Lazio,Parma,1.93,0.0,0.4714,0.3864,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
6d936629-de0e-4b70-8a14-68b2d8f442f7,2026-04-04T14:01:33.883446+00:00,Serie A - Italy,1x2_fora,Lazio,Parma,5.1,0.0,0.2363,0.1513,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
9a8b22f1-bab7-400d-8fdc-321ecec06791,2026-04-04T14:01:33.906857+00:00,Serie A - Italy,over_2.5,Lazio,Parma,2.29,0.0,0.4277,0.3427,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
7b7a661e-53e8-4b99-b04b-4a9f7b789045,2026-04-04T14:01:33.930314+00:00,Serie A - Italy,under_2.5,Lazio,Parma,2.24,0.4464,0.5723,0.4873,False,50.0,80.0,70.0,69.5,0.0185,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
2ff353ae-b314-4143-a67f-052b06bbb67f,2026-04-04T14:01:36.084488+00:00,Bundesliga - Germany,1x2_casa,VfB Stuttgart,Borussia Dortmund,2.36,0.4237,0.5089,0.5039,False,65.0,80.0,70.0,82.8,0.0348,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
4aacebda-22b6-410f-84d4-9300d9b2f722,2026-04-04T14:01:37.100284+00:00,Bundesliga - Germany,1x2_fora,VfB Stuttgart,Borussia Dortmund,3.0,0.0,0.295,0.29,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
e81661d9-9d2a-4611-8109-c06ac0a0b651,2026-04-04T14:01:37.123806+00:00,Bundesliga - Germany,over_2.5,VfB Stuttgart,Borussia Dortmund,2.13,0.4695,0.8527,0.8477,False,65.0,80.0,70.0,82.8,0.05,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
bfd9699b-b873-49ba-beb1-59baf802db4c,2026-04-04T14:01:37.159010+00:00,Bundesliga - Germany,under_2.5,VfB Stuttgart,Borussia Dortmund,2.75,0.0,0.1473,0.1423,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
b26f8155-fd56-410a-bfaf-336b1b12e452,2026-04-04T14:01:38.122259+00:00,Ligue 1 - France,1x2_casa,Strasbourg,Nice,2.01,0.4975,0.3899,0.5449,False,65.0,80.0,70.0,74.5,0.0236,20.0,1000.0,SKIP,Confiança e EV dentro do mínimo operacional,,
056cd81b-74b5-43e4-9f06-9cabddd0cd37,2026-04-04T14:01:39.096279+00:00,Ligue 1 - France,1x2_fora,Strasbourg,Nice,4.1,0.2439,0.3943,0.5493,False,65.0,80.0,70.0,82.8,0.05,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
d7d181b6-8625-423c-bc65-48933758fab7,2026-04-04T14:01:39.132414+00:00,Ligue 1 - France,over_2.5,Strasbourg,Nice,1.93,0.5181,0.7963,0.9513,False,76.0,80.0,70.0,85.5,0.05,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
b3923ece-b988-4806-a5f3-f2b407accd3e,2026-04-04T14:01:39.170118+00:00,Ligue 1 - France,under_2.5,Strasbourg,Nice,2.23,0.0,0.2037,0.3587,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
c99eebaf-ee0d-4d4a-b385-926e01bb4477,2026-04-04T14:01:39.200574+00:00,Ligue 1 - France,1x2_casa,Brest,Rennes,3.2,0.3125,0.408,0.403,False,65.0,80.0,70.0,82.8,0.0329,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
c653806a-944d-45d3-b132-2e5639effb1d,2026-04-04T14:01:40.032192+00:00,Ligue 1 - France,1x2_fora,Brest,Rennes,2.41,0.0,0.3675,0.3625,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
5004110d-8b2e-45b9-970f-d54057a8e037,2026-04-04T14:01:40.055555+00:00,Ligue 1 - France,over_2.5,Brest,Rennes,2.06,0.4854,0.757,0.752,False,76.0,80.0,70.0,85.5,0.05,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
dab4fc9b-63a7-4a23-a819-e2071ad9333f,2026-04-04T14:01:40.092390+00:00,Ligue 1 - France,under_2.5,Brest,Rennes,1.93,0.0,0.243,0.238,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
b00e7f79-cae6-470c-a554-7e0523d098b1,2026-04-04T14:01:40.121376+00:00,Ligue 1 - France,1x2_casa,Lille,RC Lens,3.1,0.3226,0.4769,0.4719,False,50.0,80.0,70.0,79.0,0.05,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
5becda3a-4049-423b-980f-f6e29fa6c9de,2026-04-04T14:01:40.922773+00:00,Ligue 1 - France,1x2_fora,Lille,RC Lens,2.52,0.0,0.249,0.244,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
c06bfbea-0aa5-43df-baa2-d67e60737dc9,2026-04-04T14:01:40.945611+00:00,Ligue 1 - France,over_2.5,Lille,RC Lens,2.05,0.0,0.5015,0.4965,False,58.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|edge_score_fraco,,
